====
    This project is licensed under the MIT license. Module model-view-viewmodel is using ZK framework licensed under LGPL (see lgpl-3.0.txt).

    The MIT License
    Copyright © 2014-2022 Ilkka Seppälä

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in
    all copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
    THE SOFTWARE.
====

Dưới đây là bảng với 15 mẫu thiết kế đầu tiên theo định dạng yêu cầu:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Abstract Document                  | Cho phép linh hoạt thêm hoặc thay đổi thuộc tính của một đối tượng một cách động mà không cần phải thay đổi mã nguồn của lớp đối tượng.                                    | Sử dụng trong hệ thống quản lý tài liệu nơi cấu trúc tài liệu có thể thay đổi và cần tính linh hoạt cao.                                                                                           |
| Abstract Factory                   | Cung cấp một giao diện để tạo ra một gia đình các đối tượng liên quan hoặc phụ thuộc mà không chỉ rõ lớp cụ thể của chúng.                                               | Sử dụng trong GUI toolkit nơi bạn có thể chuyển đổi giữa các giao diện khác nhau (Windows, macOS, Linux) mà không thay đổi mã nguồn của các thành phần GUI.                                         |
| Active Object                      | Phân tách các phương thức gọi (method calls) từ các đối tượng thực thi của chúng để tăng cường tính đồng thời và tránh trạng thái đua (race condition).                   | Sử dụng trong hệ thống giao dịch tài chính để xử lý các yêu cầu giao dịch song song mà không gây ra xung đột dữ liệu.                                                                             |
| Acyclic Visitor                    | Cho phép bạn thêm các hoạt động mới mà không ảnh hưởng đến các lớp hiện có và tránh phụ thuộc vòng tròn giữa các lớp.                                                     | Sử dụng trong hệ thống phân tích mã nguồn (code analysis) để áp dụng các quy tắc kiểm tra mã mà không làm ảnh hưởng đến các thành phần của cây cú pháp.                                            |
| Adapter                            | Chuyển đổi giao diện của một lớp thành một giao diện khác mà khách hàng mong đợi, giúp các lớp không tương thích có thể làm việc cùng nhau.                              | Sử dụng khi tích hợp một thư viện cũ vào một hệ thống mới mà giao diện của chúng không tương thích.                                                                                               |
| Aggregator Microservices           | Kết hợp kết quả từ nhiều dịch vụ vi mô (microservices) để cung cấp một phản hồi tổng hợp cho người dùng.                                                                 | Sử dụng trong hệ thống thương mại điện tử để tổng hợp thông tin sản phẩm từ nhiều dịch vụ như kho hàng, đánh giá sản phẩm, và dịch vụ khuyến mãi.                                                   |
| Ambassador                         | Tạo ra một đối tượng đại diện để xử lý các giao tiếp với các dịch vụ từ xa hoặc tài nguyên phân tán, giúp đơn giản hóa giao diện và cải thiện khả năng phục hồi.          | Sử dụng trong các ứng dụng đám mây để quản lý các kết nối đến các dịch vụ đám mây và xử lý các lỗi kết nối một cách tự động.                                                                      |
| Anti-corruption Layer              | Tạo ra một lớp giữa hệ thống mới và hệ thống cũ để chuyển đổi các mô hình dữ liệu và tránh làm ô nhiễm hệ thống mới với các vấn đề của hệ thống cũ.                      | Sử dụng khi di chuyển một hệ thống cũ sang một nền tảng mới mà không muốn mang theo các vấn đề kỹ thuật và mô hình dữ liệu của hệ thống cũ.                                                        |
| API Gateway                        | Cung cấp một điểm vào duy nhất cho một nhóm các microservices, xử lý các yêu cầu và chuyển tiếp chúng đến các dịch vụ thích hợp.                                        | Sử dụng trong kiến trúc microservices để quản lý các yêu cầu từ phía client và chuyển tiếp chúng đến các dịch vụ backend.                                                                          |
| Arrange-Act-Assert                 | Một mẫu thử nghiệm (testing pattern) để sắp xếp các điều kiện ban đầu, thực hiện hành động và xác nhận kết quả mong đợi.                                                  | Sử dụng trong phát triển phần mềm TDD (Test-Driven Development) để đảm bảo mã nguồn hoạt động đúng theo yêu cầu.                                                                                   |
| Async Method Invocation            | Một mẫu thiết kế để gọi các phương thức không đồng bộ và xử lý kết quả sau khi phương thức hoàn thành.                                                                   | Sử dụng trong các ứng dụng web để xử lý các yêu cầu HTTP không đồng bộ, giúp cải thiện hiệu năng và trải nghiệm người dùng.                                                                        |
| Balking                            | Một mẫu thiết kế để ngăn chặn một hành động được thực hiện nếu các điều kiện nhất định không được đáp ứng.                                                                | Sử dụng trong hệ thống quản lý tài nguyên để ngăn chặn các hành động như ghi đè dữ liệu khi điều kiện không cho phép.                                                                              |
| Bridge                             | Phân tách một abstraction từ implementation của nó để cả hai có thể phát triển độc lập.                                                                                 | Sử dụng trong hệ thống thiết kế đồ họa để phân tách giao diện người dùng từ mã xử lý đồ họa.                                                                                                       |
| Builder                            | Tạo ra các đối tượng phức tạp bằng cách sử dụng một đối tượng đơn giản hơn (builder) mà không cần phải khởi tạo trực tiếp.                                               | Sử dụng trong hệ thống xây dựng tài liệu hoặc cấu hình hệ thống nơi cần khởi tạo các đối tượng phức tạp với nhiều thuộc tính.                                                                      |
| Business Delegate                  | Giảm sự phụ thuộc giữa các lớp client và các lớp nghiệp vụ, đồng thời giảm sự phức tạp của giao tiếp giữa chúng.                                                         | Sử dụng trong các ứng dụng doanh nghiệp để quản lý các kết nối và yêu cầu đến các dịch vụ nghiệp vụ.                                                                                               |

Tiếp theo là bảng với 15 mẫu thiết kế tiếp theo:

